"id";"relevance";"date_added";"article_id";"entity_id"
598;0.2;"2017-04-14 11:23:17";43;1461
599;0.2;"2017-04-14 11:23:20";44;812
600;0.2;"2017-04-14 11:23:20";44;1462
601;0.2;"2017-04-14 11:23:20";44;491
602;0.8;"2017-04-14 11:23:20";44;1463
603;0.2;"2017-04-14 11:23:20";44;781
604;0.2;"2017-04-14 11:23:20";44;466
605;0.8;"2017-04-14 11:23:20";44;380
606;0.2;"2017-04-14 11:23:20";44;826
607;0.2;"2017-04-14 11:23:21";44;17
608;0.2;"2017-04-14 11:23:21";44;1464
609;0.0;"2017-04-14 11:23:21";44;452
610;0.2;"2017-04-14 11:23:21";44;1465
611;0.2;"2017-04-14 11:23:21";44;1466
612;0.2;"2017-04-14 11:23:21";44;142
613;0.2;"2017-04-14 11:23:22";44;258
614;0.2;"2017-04-14 11:23:22";44;417
615;0.2;"2017-04-14 11:23:22";44;460
616;0.2;"2017-04-14 11:23:22";44;1467
617;0.2;"2017-04-14 11:23:27";45;142
618;0.8;"2017-04-14 11:23:27";45;380
619;0.8;"2017-04-14 11:23:27";45;1468
620;0.2;"2017-04-14 11:23:30";46;1469
621;0.8;"2017-04-14 11:23:30";46;438
622;0.2;"2017-04-14 11:23:30";46;1470
623;0.2;"2017-04-14 11:23:30";46;17
624;0.2;"2017-04-14 11:23:30";46;1471
625;0.2;"2017-04-14 11:23:30";46;1472
626;0.2;"2017-04-14 11:23:30";46;676
627;0.2;"2017-04-14 11:23:31";46;567
628;0.2;"2017-04-14 11:23:36";48;370
629;0.2;"2017-04-14 11:23:37";48;1473
630;0.2;"2017-04-14 11:23:37";48;438
631;0.2;"2017-04-14 11:23:37";48;1474
632;0.2;"2017-04-14 11:23:39";49;1475
633;0.2;"2017-04-14 11:23:39";49;255
634;0.2;"2017-04-14 11:23:39";49;781
635;0.0;"2017-04-14 11:23:39";49;58
636;0.2;"2017-04-14 11:23:39";49;250
637;0.2;"2017-04-14 11:23:39";49;380
638;0.2;"2017-04-14 11:23:40";49;1476
639;0.2;"2017-04-14 11:23:43";50;142
640;0.2;"2017-04-14 11:23:43";50;380
641;0.2;"2017-04-14 11:23:43";50;1477
642;0.8;"2017-04-14 11:23:44";50;248
