"id";"rss_url";"function_name";"date_added";"date_crawled";"category_id";"news_source_id"
1;"No rss";"No";"2016-12-12 10:44:31";"2016-12-12 10:46:47";1;17
2;"http://www.gizmodo.in/rss_section_feeds/19124827.cms";"gizmodo";"2016-12-12 10:44:31";"2016-12-12 10:46:47";2;4
3;"http://www.gizmodo.in/rss_section_feeds/19124833.cms";"gizmodo";"2016-12-12 10:47:47";"2016-12-12 10:48:10";3;4
4;"http://www.gizmodo.in/rss_tag_section_feeds.cms?query=wtf";"gizmodo";"2016-12-12 10:48:38";"2016-12-12 10:48:53";4;4
5;"http://www.gizmodo.in/rss_section_feeds/19124823.cms";"gizmodo";"2016-12-12 10:48:58";"2016-12-12 10:49:33";5;4
6;"http://www.gizmodo.in/rss_section_feeds/19124814.cms";"gizmodo";"2016-12-12 10:49:46";"2016-12-12 10:49:57";6;4
7;"http://www.gizmodo.in/rss_section_feeds/19124836.cms";"gizmodo";"2016-12-12 10:50:08";"2016-12-12 10:50:28";7;4
8;"http://www.gizmodo.in/rss_section_feeds/23005095.cms";"gizmodo";"2016-12-12 10:50:41";"2016-12-12 10:50:52";8;4
9;"http://www.politico.com/rss/congress.xml";"politico";"2016-12-13 09:12:05";"2016-12-13 09:12:47";10;11
10;"http://www.politico.com/rss/healthcare.xml";"politico";"2016-12-13 09:12:59";"2016-12-13 09:13:32";10;11
11;"http://www.politico.com/rss/defense.xml";"politico";"2016-12-13 09:13:35";"2016-12-13 09:13:56";10;11
12;"http://www.politico.com/rss/economy.xml";"politico";"2016-12-13 09:14:00";"2016-12-13 09:14:29";10;11
13;"http://www.politico.com/rss/energy.xml";"politico";"2016-12-13 09:14:30";"2016-12-13 09:14:45";10;11
14;"http://www.politico.com/rss/politics08.xml";"politico";"2016-12-13 09:14:47";"2016-12-13 09:15:02";10;11
15;"http://www.politico.com/rss/rogersimon.xml";"politico";"2016-12-13 09:15:05";"2016-12-13 09:15:18";10;11
16;"http://www.politico.com/rss/playbook.xml";"politico";"2016-12-14 10:15:07";"2016-12-14 10:15:49";11;11
17;"http://www.politico.com/rss/morningtech.xml";"politico";"2016-12-14 10:15:54";"2016-12-14 10:16:46";11;11
18;"http://www.politico.com/rss/morningmoney.xml";"politico";"2016-12-14 10:16:48";"2016-12-14 10:16:50";11;11
19;"http://www.politico.com/rss/morningmoney.xml";"politico";"2016-12-14 10:17:04";"2016-12-14 10:17:13";11;11
20;"http://www.politico.com/rss/politicopulse.xml";"politico";"2016-12-14 10:17:28";"2016-12-14 10:17:39";11;11
21;"http://www.politico.com/rss/huddle.xml";"politico";"2016-12-14 10:17:51";"2016-12-14 10:17:57";11;11
22;"http://www.politico.com/rss/morningenergy.xml";"politico";"2016-12-14 15:51:46";"2016-12-14 15:51:46";11;11
23;"http://www.politico.com/rss/morningdefense.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
24;"http://www.politico.com/rss/politicoinfluence.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
25;"http://www.politico.com/rss/morningscore.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
26;"http://www.politico.com/rss/morningtransportation.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
